incident_id,incident_date,part_id,supplier_id,site_id,defect_severity,defect_type,scrap_qty
QI000001,12/9/2024,P00264,SUP033,SITE06,Major,Surface finish,1
QI000002,7/17/2022,P00185,SUP019,SITE04,Major,Surface finish,1
QI000003,2/16/2023,P00170,SUP001,SITE02,Minor,Material,1
QI000004,10/10/2023,P00164,SUP033,SITE01,Minor,Dimensional,1
QI000005,1/11/2025,P00297,SUP002,SITE01,Minor,Packaging,1
QI000006,4/20/2023,P00101,SUP021,SITE01,Critical,Material,3
QI000007,10/3/2024,P00069,SUP037,SITE06,Major,Certification,1
QI000008,5/21/2024,P00167,SUP023,SITE06,Minor,Dimensional,1
QI000009,10/6/2023,P00003,SUP040,SITE06,Minor,Documentation,1
QI000010,3/16/2023,P00264,SUP033,SITE03,Critical,Dimensional,1
QI000011,12/14/2022,P00054,SUP027,SITE01,Minor,Documentation,1
QI000012,9/23/2024,P00124,SUP020,SITE05,Minor,Documentation,1
QI000013,6/2/2024,P00036,SUP037,SITE05,Major,Documentation,1
QI000014,8/13/2024,P00048,SUP006,SITE02,Minor,Packaging,1
QI000015,7/31/2024,P00090,SUP039,SITE02,Minor,Surface finish,1
QI000016,2/19/2023,P00044,SUP017,SITE06,Minor,Documentation,1
QI000017,2/9/2023,P00137,SUP038,SITE02,Minor,Documentation,1
QI000018,3/21/2024,P00083,SUP030,SITE01,Minor,Dimensional,1
QI000019,6/29/2022,P00128,SUP014,SITE01,Minor,Certification,1
QI000020,1/25/2023,P00230,SUP040,SITE03,Minor,Documentation,1
QI000021,6/28/2022,P00257,SUP038,SITE01,Critical,Documentation,2
QI000022,11/6/2022,P00046,SUP018,SITE03,Minor,Material,1
QI000023,4/14/2022,P00064,SUP032,SITE04,Minor,Packaging,1
QI000024,5/16/2023,P00157,SUP019,SITE03,Minor,Certification,1
QI000025,8/25/2024,P00084,SUP009,SITE02,Minor,Material,1
QI000026,1/15/2024,P00091,SUP024,SITE06,Minor,Surface finish,1
QI000027,9/29/2023,P00149,SUP028,SITE03,Minor,Material,1
QI000028,11/1/2024,P00270,SUP006,SITE05,Major,Dimensional,1
QI000029,10/19/2023,P00240,SUP013,SITE05,Minor,Dimensional,1
QI000030,12/31/2023,P00126,SUP026,SITE03,Minor,Packaging,1
QI000031,10/5/2022,P00161,SUP012,SITE05,Minor,Packaging,1
